parnr;par;parnaamlang;cluster;eenheid;wns;aquo_parcode;aquo_eenheid;aquo_hoedanigheid;aquo_compartiment;casnr;aquo_typering;aquo_grootheid
1283;pyrmtnl;pyrimethanil;Bestrijdingsmiddelen;ug/l;WNS4356;pyrmtnl;ug/l;NVT;OW;53112-28-0;;CONCTTE
1284;pyrpxfn;pyriproxyfen;Bestrijdingsmiddelen;ug/l;WNS4869;pyrpxfn;ug/l;NVT;OW;95737-68-1;;CONCTTE
1285;quinmrc;quinmerac;Bestrijdingsmiddelen;ug/l;WNS5876;quinmrc;ug/l;NVT;OW;90717-03-6;;CONCTTE
1289;sDDD;som 2,4- en 4,4-DDD;Bestrijdingsmiddelen;ug/l;WNS2377;sDDD;ug/l;NVT;OW; ;;CONCTTE
1290;sDDE;som 2,4- en 4,4-DDE;Bestrijdingsmiddelen;ug/l;WNS2381;sDDE;ug/l;NVT;OW; ;;CONCTTE
1291;sDDT;som 2,4- en 4,4-DDT;Bestrijdingsmiddelen;ug/l;WNS2385;sDDT;ug/l;NVT;OW; ;;CONCTTE
1295;sdmtn;som o-demeton en s-demeton;Bestrijdingsmiddelen;ug/l;WNS839;sdmtn;ug/l;NVT;OW; ;;CONCTTE
1293;sHpClepO;som heptachloorepoxide (som cis- en trans-);Bestrijdingsmiddelen;ug/l;WNS7831;sHpClepO;ug/l;NVT;OW;1024-57-3;;CONCTTE
1288;simzne;simazine;Bestrijdingsmiddelen;ug/l;WNS1820;simzne;ug/l;NVT;OW;122-34-9;;CONCTTE
1294;sMCPB24DB;som MCPB en 24DB;Bestrijdingsmiddelen;ug/l;WNS1741;sMCPB24DB;ug/l;NVT;OW; ;;CONCTTE
1296;spinsd;spinosad;Bestrijdingsmiddelen;ug/l;WNS5309;spinsd;ug/l;NVT;OW; ;;CONCTTE
1297;spirdcfn;spirodiclofen;Bestrijdingsmiddelen;ug/l;WNS5887;spirdcfn;ug/l;NVT;OW;148477-71-8;;CONCTTE
1300;sulcton;sulcotrion;Bestrijdingsmiddelen;ug/l;WNS4982;sulcton;ug/l;NVT;OW;99105-77-8;;CONCTTE
1301;sulftp;sulfotep;Bestrijdingsmiddelen;ug/l;WNS4573;sulftp;ug/l;NVT;OW;3689-24-5;;CONCTTE
1309;T4Clvfs;tetrachloorvinfos (mixed isomeren);Bestrijdingsmiddelen;ug/l;WNS4584;T4Clvfs;ug/l;NVT;OW; ;;CONCTTE
1326;Tadmnl;triadimenol;Bestrijdingsmiddelen;ug/l;WNS4357;Tadmnl;ug/l;NVT;OW;55219-65-3;;CONCTTE
1327;Talt;triallaat;Bestrijdingsmiddelen;ug/l;WNS4435;Talt;ug/l;NVT;OW;2303-17-5;;CONCTTE
1328;Tazfs;triazofos;Bestrijdingsmiddelen;ug/l;WNS1953;Tazfs;ug/l;NVT;OW;24017-47-8;;CONCTTE
1320;tCldn;trans-chloordaan;Bestrijdingsmiddelen;ug/l;WNS528;tCldn;ug/l;NVT;OW; ;;CONCTTE
1329;Tcpr;triclopyr;Bestrijdingsmiddelen;ug/l;WNS4580;Tcpr;ug/l;NVT;OW;55335-06-3;;CONCTTE
1302;tebcnzl;tebuconazol;Bestrijdingsmiddelen;ug/l;WNS4434;tebcnzl;ug/l;NVT;OW;107534-96-3;;CONCTTE
1303;tebfprd;tebufenpyrad;Bestrijdingsmiddelen;ug/l;WNS5301;tebfprd;ug/l;NVT;OW;119168-77-3;;CONCTTE
1304;tefbzrn;teflubenzuron;Bestrijdingsmiddelen;ug/l;WNS4576;tefbzrn;ug/l;NVT;OW;83121-18-0;;CONCTTE
1306;teldn;telodrin;Bestrijdingsmiddelen;ug/l;WNS2103;teldn;ug/l;NVT;OW;297-78-9;;CONCTTE
1307;terbtn;terbutrin;Bestrijdingsmiddelen;ug/l;WNS2127;terbtn;ug/l;NVT;OW;886-50-0;;CONCTTE
1308;terC4yazne;terbutylazine;Bestrijdingsmiddelen;ug/l;WNS2885;terC4yazne;ug/l;NVT;OW;5915-41-3;;CONCTTE
1331;Tfmzl;triflumizool;Bestrijdingsmiddelen;ug/l;WNS4581;Tfmzl;ug/l;NVT;OW;68694-11-1;;CONCTTE
1332;Tfrlne;trifluraline;Bestrijdingsmiddelen;ug/l;WNS2032;Tfrlne;ug/l;NVT;OW;1582-09-8;;CONCTTE
1333;TfsfrnC1y;triflusulfuron-methyl;Bestrijdingsmiddelen;ug/l;WNS5925;TfsfrnC1y;ug/l;NVT;OW;126535-15-7;;CONCTTE
1330;Tfxsbn;trifloxystrobin;Bestrijdingsmiddelen;ug/l;WNS4366;Tfxsbn;ug/l;NVT;OW;141517-21-7;;CONCTTE
1311;thiacpd;thiacloprid;Bestrijdingsmiddelen;ug/l;WNS5903;thiacpd;ug/l;NVT;OW;111988-49-9;;CONCTTE
1312;thiamtxm;thiamethoxam;Bestrijdingsmiddelen;ug/l;WNS5904;thiamtxm;ug/l;NVT;OW;153719-23-4;;CONCTTE
1313;thifsfrnC1y;thifensulfuron-methyl;Bestrijdingsmiddelen;ug/l;WNS8393;thifsfrnC1y;ug/l;NVT;OW;79277-27-3;;CONCTTE
1322;tHpClepO;trans-heptachloorepoxide;Bestrijdingsmiddelen;ug/l;WNS2435;tHpClepO;ug/l;NVT;OW; ;;CONCTTE
1323;tmevfs;trans-mevinfos;Bestrijdingsmiddelen;ug/l;WNS4361;tmevfs;ug/l;NVT;OW; ;;CONCTTE
1314;tofnC1y;thiofanaat-methyl;Bestrijdingsmiddelen;ug/l;WNS5302;tofnC1y;ug/l;NVT;OW;23564-05-8;;CONCTTE
1317;tolcfsC1y;tolclofos-methyl;Bestrijdingsmiddelen;ug/l;WNS1375;tolcfsC1y;ug/l;NVT;OW;57018-04-9;;CONCTTE
1318;tolfande;tolylfluanide;Bestrijdingsmiddelen;ug/l;WNS4579;tolfande;ug/l;NVT;OW;731-27-1;;CONCTTE
1315;tomtn;thiometon;Bestrijdingsmiddelen;ug/l;WNS4578;tomtn;ug/l;NVT;OW;640-15-3;;CONCTTE
1324;tpermtn;trans-permethrin;Bestrijdingsmiddelen;ug/l;WNS4882;tpermtn;ug/l;NVT;OW; ;;CONCTTE
1325;tpyrfnx;trans-pyrifenox;Bestrijdingsmiddelen;ug/l;WNS7911;tpyrfnx;ug/l;NVT;OW; ;;CONCTTE
1335;vamdton;vamidothion;Bestrijdingsmiddelen;ug/l;WNS5930;vamdton;ug/l;NVT;OW;2275-23-2;;CONCTTE
1336;vinczln;vinclozolin;Bestrijdingsmiddelen;ug/l;WNS3877;vinczln;ug/l;NVT;OW;50471-44-8;;CONCTTE
1088;cpyrfnx;cis-pyrifenox;Bestrijdingsmiddelen;ug/l;WNS7913;cpyrfnx;ug/l;NVT;OW; ;;CONCTTE
1098;cyftn;cyfluthrin;Bestrijdingsmiddelen;ug/l;WNS4856;cyftn;ug/l;NVT;OW;68359-37-5;;CONCTTE
1292;sDtocbmt CS2;som dithiocarbamaten in CS2;Bestrijdingsmiddelen;ug CS2/l;WNS5994;sDtocbmt;ug/l;CS2;OW; ;;CONCTTE
1029;acnfn;Aclonifen;Bestrijdingsmiddelen;ug/l;WNS5287;acnfn;ug/l;NVT;OW;74070-46-5;;CONCTTE
1310;T4Hflmde;Tetrahydroftaalimide;Bestrijdingsmiddelen;ug/l;WNS4351;T4Hflmde;ug/l;NVT;OW;1469-48-3;;CONCTTE
1133;dodne;Dodine;Bestrijdingsmiddelen;ug/l;WNS4558;dodne;ug/l;NVT;OW; ;;CONCTTE
1298;spirmsfn;Spiromesifen;Bestrijdingsmiddelen;ug/l;WNS5888;spirmsfn;ug/l;NVT;OW; ;;CONCTTE
1299;spirttmt;Spirotetramat;Bestrijdingsmiddelen;ug/l;WNS9838;spirttmt;ug/l;NVT;OW; ;;CONCTTE
1050;bifnzt;bifenazaat;Bestrijdingsmiddelen;ug/l;WNS5664;bifnzt;ug/l;NVT;OW;149877-41-8;;CONCTTE
1170;fluazfPC4y;fluazifop-P-butyl;Bestrijdingsmiddelen;ug/l;WNS5854;fluazfPC4y;ug/l;NVT;OW;79241-46-6;;CONCTTE
1175;flumoxzn;flumioxazin;Bestrijdingsmiddelen;ug/l;WNS5773;flumoxzn;ug/l;NVT;OW;103361-09-7;;CONCTTE
1184;fostazt;fosthiazaat;Bestrijdingsmiddelen;ug/l;WNS5786;fostazt;ug/l;NVT;OW;98886-44-3;;CONCTTE
1218;mepnprm;mepanipyrim;Bestrijdingsmiddelen;ug/l;WNS5341;mepnprm;ug/l;NVT;OW;110235-47-7;;CONCTTE
1241;metfnn;metrafenon;Bestrijdingsmiddelen;ug/l;WNS5833;metfnn;ug/l;NVT;OW;220899-03-6;;CONCTTE
1254;pacbtzl;paclobutrazol;Bestrijdingsmiddelen;ug/l;WNS5334;pacbtzl;ug/l;NVT;OW;76738-62-0;;CONCTTE
1262;piprnbO;piperonyl-butoxide;Bestrijdingsmiddelen;ug/l;WNS5108;piprnbO;ug/l;NVT;OW;51-03-6;;CONCTTE
1287;quizlfPC2y;quizalofop-P-ethyl;Bestrijdingsmiddelen;ug/l;WNS5881;quizlfPC2y;ug/l;NVT;OW;100646-51-3;;CONCTTE
1027;acqncl;acequinocyl;Bestrijdingsmiddelen;ug/l;WNS5628;acqncl;ug/l;NVT;OW;57960-19-7;;CONCTTE
1044;azdrtn;azadirachtin;Bestrijdingsmiddelen;ug/l;WNS5647;azdrtn;ug/l;NVT;OW;11141-17-6;;CONCTTE
1063;C14C18C16C18;C14-C18 en C16-C18 onverzadigd alkylamine-ethoxylaat;Bestrijdingsmiddelen;ug/l;WNS12067;C14C18C16C18;ug/l;NVT;OW;68155-39-5;;CONCTTE
1071;chloftzn;chlofentezin;Bestrijdingsmiddelen;ug/l;WNS4583;chloftzn;ug/l;NVT;OW;74115-24-5;;CONCTTE
1076;ClmqCl;chloormequatchloride;Bestrijdingsmiddelen;ug/l;WNS12068;ClmqCl;ug/l;NVT;OW;999-81-5;;CONCTTE
1094;cyatnlple;cyantraniliprole;Bestrijdingsmiddelen;ug/l;WNS11813;cyatnlple;ug/l;NVT;OW;736994-63-1;;CONCTTE
1097;cyfmtfn;cyflumetofen;Bestrijdingsmiddelen;ug/l;WNS10416;cyfmtfn;ug/l;NVT;OW;400882-07-7;;CONCTTE
1134;emmtbzat;emamectin-benzoaat;Bestrijdingsmiddelen;ug/l;WNS11527;emmtbzat;ug/l;NVT;OW;155569-91-8;;CONCTTE
1140;etfn;ethefon;Bestrijdingsmiddelen;ug/l;WNS5747;etfn;ug/l;NVT;OW;16672-87-0;;CONCTTE
1151;C2yetourum;ethyleenthioureum;Bestrijdingsmiddelen;ug/l;WNS994;C2yetourum;ug/l;NVT;OW;96-45-7;;CONCTTE
1153;etxzl;etoxazool;Bestrijdingsmiddelen;ug/l;WNS5753;etxzl;ug/l;NVT;OW;153233-91-1;;CONCTTE
1157;fenbtSnO;fenbutatinoxide;Bestrijdingsmiddelen;ug/l;WNS5714;fenbtSnO;ug/l;NVT;OW;13356-08-6;;CONCTTE
1172;flubDad;flubendiamide;Bestrijdingsmiddelen;ug/l;WNS11529;flubDad;ug/l;NVT;OW;272451-65-7;;CONCTTE
1173;fludoxnl;fludioxonil;Bestrijdingsmiddelen;ug/l;WNS5770;fludoxnl;ug/l;NVT;OW;131341-86-1;;CONCTTE
1180;folpt;folpet;Bestrijdingsmiddelen;ug/l;WNS4380;folpt;ug/l;NVT;OW;133-07-3;;CONCTTE
1182;fostl;fosetyl;Bestrijdingsmiddelen;ug/l;WNS12069;fostl;ug/l;NVT;OW;15845-66-6;;CONCTTE
1211;lamnrn;laminaran;Bestrijdingsmiddelen;ug/l;WNS12070;lamnrn;ug/l;NVT;OW;9008-22-4;;CONCTTE
1214;lufnrn;lufenuron;Bestrijdingsmiddelen;ug/l;WNS5809;lufnrn;ug/l;NVT;OW;103055-07-8;;CONCTTE
9900;mlxl mlxlM;metalaxyl als metalaxyl-M;Niet gebruiken;ug/l;WNS5819; ; ; ;OW; ;;CONCTTE
1279;pyrtnn;pyrethrinen;Bestrijdingsmiddelen;ug/l;WNS11843;pyrtnn;ug/l;NVT;OW;8003-34-7;;CONCTTE
1281;pyrdll;pyridalyl;Bestrijdingsmiddelen;ug/l;WNS11534;pyrdll;ug/l;NVT;OW;179101-81-6;;CONCTTE
1286;quincmn;quinoclamin;Bestrijdingsmiddelen;ug/l;WNS5877;quincmn;ug/l;NVT;OW;2797-51-5;;CONCTTE
1305;teftn;tefluthrin;Bestrijdingsmiddelen;ug/l;WNS5898;teftn;ug/l;NVT;OW;79538-32-2;;CONCTTE
1316;thirm;thiram;Bestrijdingsmiddelen;ug/l;WNS3767;thirm;ug/l;NVT;OW;137-26-8;;CONCTTE
1230;C1oxfnzde;methoxyfenozide;Bestrijdingsmiddelen;ug/l;WNS5824;C1oxfnzde;ug/l;NVT;OW;161050-58-4;;CONCTTE
1074;Cldn;chloordaan;Bestrijdingsmiddelen;ug/l;WNS4184;Cldn;ug/l;NVT;OW;57-74-9;;CONCTTE
1109;desC2ytC4yaz;desethylterbutylazine;Bestrijdingsmiddelen;ug/l;WNS5031;desC2ytC4yaz;ug/l;NVT;OW;30125-63-4;;CONCTTE
1277;pyrcsbn;pyraclostrobin;Bestrijdingsmiddelen;ug/l;WNS5308;pyrcsbn;ug/l;NVT;OW;175013-18-0;;CONCTTE
1082;chloratnlpl;chlorantraniliprole;Bestrijdingsmiddelen;ug/l;WNS11525;chloratnlpl;ug/l;NVT;OW;500008-45-7;;CONCTTE
1176;fluoprm;fluopyram;Bestrijdingsmiddelen;ug/l;WNS11530;fluoprm;ug/l;NVT;OW;658066-35-4;;CONCTTE
1039;amttdn;ametoctradin;Bestrijdingsmiddelen;ug/l;WNS12037;amttdn;ug/l;NVT;OW;865318-97-4;;CONCTTE
1095;cyazfAd;cyazofamide;Bestrijdingsmiddelen;ug/l;WNS5290;cyazfAd;ug/l;NVT;OW;120116-88-3;;CONCTTE
1138;epxcnzl;epoxiconazool;Bestrijdingsmiddelen;ug/l;WNS5294;epxcnzl;ug/l;NVT;OW;133855-98-8;;CONCTTE
1070;carftznC2y;carfentrazon-ethyl;Bestrijdingsmiddelen;ug/l;WNS5337;carftznC2y;ug/l;NVT;OW;128639-02-1;;CONCTTE
1219;messfrnC1y;mesosulfuron-methyl;Bestrijdingsmiddelen;ug/l;WNS5817;messfrnC1y;ug/l;NVT;OW;208465-21-8;;CONCTTE
1319;topmzn;topramezon;Bestrijdingsmiddelen;ug/l;WNS5909;topmzn;ug/l;NVT;OW;210631-68-8;;CONCTTE
1334;TnxpcC2y;trinexapac-ethyl;Bestrijdingsmiddelen;ug/l;WNS5926;TnxpcC2y;ug/l;NVT;OW;95266-40-3;;CONCTTE
1216;mandppAd;mandipropamide;Bestrijdingsmiddelen;ug/l;WNS8445;mandppAd;ug/l;NVT;OW;374726-62-2;;CONCTTE
1321;tfluoxsbn;trans-fluoxastrobin;Bestrijdingsmiddelen;ug/l;WNS9946;tfluoxsbn;ug/l;NVT;OW;361377-29-9;;CONCTTE
1244;milbmcA3;milbemycin A3;Bestrijdingsmiddelen;ug/l;WNS11469;milbmcA3;ug/l;NVT;OW; ;;CONCTTE
2000;111TClC2a;1,1,1-trichloorethaan;Organisch;ug/l;WNS3;111TClC2a;ug/l;NVT;OW; ;;CONCTTE
2002;112TClC2a;1,1,2-trichloorethaan;Organisch;ug/l;WNS7;112TClC2a;ug/l;NVT;OW; ;;CONCTTE
2003;11DClC2a;1,1-dichloorethaan;Organisch;ug/l;WNS11;11DClC2a;ug/l;NVT;OW; ;;CONCTTE
2004;11DClC2e;1,1-dichlooretheen;Organisch;ug/l;WNS3776;11DClC2e;ug/l;NVT;OW; ;;CONCTTE
2005;123TClBen;1,2,3-trichloorbenzeen;Organisch;ug/l;WNS28;123TClBen;ug/l;NVT;OW; ;;CONCTTE
2006;124TClBen;1,2,4-trichloorbenzeen;Organisch;ug/l;WNS42;124TClBen;ug/l;NVT;OW; ;;CONCTTE
2007;12DClBen;1,2-dichloorbenzeen;Organisch;ug/l;WNS48;12DClBen;ug/l;NVT;OW; ;;CONCTTE
2009;12DClC2e;1,2-dichlooretheen;Organisch;ug/l;WNS4162;12DClC2e;ug/l;NVT;OW; ;;CONCTTE
2010;12DClC3a;1,2-dichloorpropaan;Organisch;ug/l;WNS57;12DClC3a;ug/l;NVT;OW; ;;CONCTTE
2011;12xyln;1,2-xyleen;Organisch;ug/l;WNS61;12xyln;ug/l;NVT;OW; ;;CONCTTE
2012;135TClBen;1,3,5-trichloorbenzeen;Organisch;ug/l;WNS67;135TClBen;ug/l;NVT;OW; ;;CONCTTE
2013;13DClBen;1,3-dichloorbenzeen;Organisch;ug/l;WNS75;13DClBen;ug/l;NVT;OW; ;;CONCTTE
2014;14DClBen;1,4-dichloorbenzeen;Organisch;ug/l;WNS92;14DClBen;ug/l;NVT;OW; ;;CONCTTE
2015;17aestDol;17alpha-estradiol;Organisch;ug/l;WNS6031;17aestDol;ug/l;NVT;OW; ;;CONCTTE
2025;2C1yC3ol;2-methylpropanol (iso-butanol);Organisch;ug/l;WNS4384;2C1yC3ol;ug/l;NVT;OW; ;;CONCTTE
2023;2C4ol;2-butanol;Organisch;ug/l;WNS2617;2C4ol;ug/l;NVT;OW; ;;CONCTTE
2027;AcNe;acenafteen;Organisch;ug/l;WNS399;AcNe;ug/l;NVT;OW;83-32-9;;CONCTTE
2028;AcNy;acenaftyleen;Organisch;ug/l;WNS405;AcNy;ug/l;NVT;OW;208-96-8;;CONCTTE
2029;amdTzinzr;amidotrizoinezuur;Organisch;ug/l;WNS5482;amdTzinzr;ug/l;NVT;OW; ;;CONCTTE
2030;Ant;antraceen;Organisch;ug/l;WNS2241;Ant;ug/l;NVT;OW;120-12-7;;CONCTTE
2032;BaA;benzo(a)antraceen;Organisch;ug/l;WNS503;BaA;ug/l;NVT;OW;56-55-3;;CONCTTE
2033;BaP;benzo(a)pyreen;Organisch;ug/l;WNS513;BaP;ug/l;NVT;OW;50-32-8;;CONCTTE
2034;BbF;benzo(b)fluorantheen;Organisch;ug/l;WNS520;BbF;ug/l;NVT;OW;205-99-2;;CONCTTE
2031;Ben;benzeen;Organisch;ug/l;WNS546;Ben;ug/l;NVT;OW;71-43-2;;CONCTTE
2035;BghiPe;benzo(ghi)peryleen;Organisch;ug/l;WNS576;BghiPe;ug/l;NVT;OW;191-24-2;;CONCTTE
2037;bisFolA;bisfenol-A;Organisch;ug/l;WNS6035;bisFolA;ug/l;NVT;OW;80-05-7;;CONCTTE
2036;BkF;benzo(k)fluorantheen;Organisch;ug/l;WNS591;BkF;ug/l;NVT;OW;207-08-9;;CONCTTE
2045;C2OH;ethanol;Organisch;ug/l;WNS4386;C2OH;ug/l;NVT;OW;64-17-5;;CONCTTE
2047;C2yBen;ethylbenzeen;Organisch;ug/l;WNS1016;C2yBen;ug/l;NVT;OW;100-41-4;;CONCTTE
2061;C3ol;propanol;Organisch;ug/l;WNS4381;C3ol;ug/l;NVT;OW; ;;CONCTTE
2039;Chr;chryseen;Organisch;ug/l;WNS673;Chr;ug/l;NVT;OW;218-01-9;;CONCTTE
2038;ClBen;chloorbenzeen;Organisch;ug/l;WNS1271;ClBen;ug/l;NVT;OW;108-90-7;;CONCTTE
2040;DBahAnt;dibenzo(a,h)antraceen;Organisch;ug/l;WNS814;DBahAnt;ug/l;NVT;OW;53-70-3;;CONCTTE
2042;DC2yEtr;diethylether;Organisch;ug/l;WNS4554;DC2yEtr;ug/l;NVT;OW; ;;CONCTTE
2041;DClC1a;dichloormethaan;Organisch;ug/l;WNS833;DClC1a;ug/l;NVT;OW;75-09-2;;CONCTTE
2043;DiC3yEtr;diisopropylether;Organisch;ug/l;WNS2870;DiC3yEtr;ug/l;NVT;OW;108-20-3;;CONCTTE
2044;esTol;estriol;Organisch;ug/l;WNS6024;esTol;ug/l;NVT;OW; ;;CONCTTE
2046;etnetDol;ethinylestradiol;Organisch;ug/l;WNS6030;etnetDol;ug/l;NVT;OW;57-63-6;;CONCTTE
2048;Fen;fenantreen;Organisch;ug/l;WNS2301;Fen;ug/l;NVT;OW;85-01-8;;CONCTTE
2050;Fle;fluoreen;Organisch;ug/l;WNS1078;Fle;ug/l;NVT;OW;86-73-7;;CONCTTE
2049;Flu;fluorantheen;Organisch;ug/l;WNS1085;Flu;ug/l;NVT;OW;206-44-0;;CONCTTE
2051;HxClbtDen;hexachloorbutadieen;Organisch;ug/l;WNS2708;HxClbtDen;ug/l;NVT;OW;87-68-3;;CONCTTE
2052;HxClC2a;hexachloorethaan;Organisch;ug/l;WNS1121;HxClC2a;ug/l;NVT;OW;67-72-1;;CONCTTE
2053;InP;indeno(1,2,3-cd)pyreen;Organisch;ug/l;WNS2315;InP;ug/l;NVT;OW;193-39-5;;CONCTTE
2054;metfmne;metformine;Organisch;ug/l;WNS8737;metfmne;ug/l;NVT;OW;657-24-9;;CONCTTE
2055;metpll;metoprolol;Organisch;ug/l;WNS4989;metpll;ug/l;NVT;OW;37350-58-6;;CONCTTE
2056;minrlole;minerale olie;Organisch;ug/l;WNS2331;minrlole;ug/l;NVT;OW; ;;CONCTTE
2058;Naf;naftaleen;Organisch;ug/l;WNS1387;Naf;ug/l;NVT;OW;91-20-3;;CONCTTE
2059;oestn;oestron;Organisch;ug/l;WNS6028;oestn;ug/l;NVT;OW;53-16-7;;CONCTTE
2019;PCB101;2,2,4,5,5-pentachloorbifenyl;Organisch;ug/l;WNS1482;PCB101;ug/l;NVT;OW; ;;CONCTTE
2021;PCB118;2,3,4,4,5-pentachloorbifenyl;Organisch;ug/l;WNS1489;PCB118;ug/l;NVT;OW; ;;CONCTTE
2017;PCB138;2,2,3,4,4,5-hexachloorbifenyl;Organisch;ug/l;WNS1496;PCB138;ug/l;NVT;OW; ;;CONCTTE
2018;PCB153;2,2,4,4,5,5-hexachloorbifenyl;Organisch;ug/l;WNS1503;PCB153;ug/l;NVT;OW; ;;CONCTTE
2016;PCB180;2,2,3,4,4,5,5-heptachloorbifenyl;Organisch;ug/l;WNS1510;PCB180;ug/l;NVT;OW; ;;CONCTTE
2022;PCB28;2,4,4-trichloorbifenyl;Organisch;ug/l;WNS1517;PCB28;ug/l;NVT;OW; ;;CONCTTE
2020;PCB52;2,2,5,5-tetrachloorbifenyl;Organisch;ug/l;WNS1532;PCB52;ug/l;NVT;OW; ;;CONCTTE
2060;PeClBen;pentachloorbenzeen;Organisch;ug/l;WNS1645;PeClBen;ug/l;NVT;OW;608-93-5;;CONCTTE
2062;Pyr;pyreen;Organisch;ug/l;WNS1632;Pyr;ug/l;NVT;OW;129-00-0;;CONCTTE
2063;s1314xyln;som 1,3- en 1,4-xyleen;Organisch;ug/l;WNS1665;s1314xyln;ug/l;NVT;OW; ;;CONCTTE
2064;sPAK10;som 10 polyaromatische koolwaterstoffen (VROM);Organisch;ug/l;WNS2390;sPAK10;ug/l;NVT;OW; ;;CONCTTE
2065;sPAK16;som 16 polyaromatische koolwaterstoffen (EPA);Organisch;ug/l;WNS2526;sPAK16;ug/l;NVT;OW; ;;CONCTTE
2066;sPAK6;som 6 polyaromatische koolwaterstoffen (Borneff);Organisch;ug/l;WNS2395;sPAK6;ug/l;NVT;OW; ;;CONCTTE
2067;sPCB7;som 7 polychloorbifenylen PCB28, 52, 101, 118, 138, 153, 180;Organisch;ug/l;WNS2400;sPCB7;ug/l;NVT;OW; ;;CONCTTE
2070;sxyln;som xyleen-isomeren;Organisch;ug/l;WNS1796;sxyln;ug/l;NVT;OW; ;;CONCTTE
2077;t12DClC2e;trans-1,2-dichlooretheen;Organisch;ug/l;WNS2423;t12DClC2e;ug/l;NVT;OW; ;;CONCTTE
2075;T4ClC1a;tetrachloormethaan (tetra);Organisch;ug/l;WNS2431;T4ClC1a;ug/l;NVT;OW;56-23-5;;CONCTTE
2074;T4ClC2e;tetrachlooretheen (per);Organisch;ug/l;WNS1935;T4ClC2e;ug/l;NVT;OW;127-18-4;;CONCTTE
2078;TC4yPO4;tributylfosfaat;Organisch;ug/l;WNS1961;TC4yPO4;ug/l;NVT;OW;126-73-8;;CONCTTE
2079;TClBen;trichloorbenzeen;Organisch;ug/l;WNS1777;TClBen;ug/l;NVT;OW;12002-48-1;;CONCTTE
2081;TClC1a;trichloormethaan (chloroform);Organisch;ug/l;WNS1987;TClC1a;ug/l;NVT;OW;67-66-3;;CONCTTE
2080;TClC2e;trichlooretheen (tri);Organisch;ug/l;WNS1983;TClC2e;ug/l;NVT;OW;79-01-6;;CONCTTE
2076;Tol;tolueen;Organisch;ug/l;WNS2118;Tol;ug/l;NVT;OW;108-88-3;;CONCTTE
2008;12DClC2a;1,2-dichloorethaan;Organisch;ug/l;WNS3896;12DClC2a;ug/l;NVT;OW; ;;CONCTTE
2026;8aestDol;8alpha-estradiol;Organisch;ug/l;WNS6026;8aestDol;ug/l;NVT;OW; ;;CONCTTE
2069;sVOX;som vluchtige organische halogeenverbindingen;Organisch;ug Cl/l;WNS3378;sVOX;ug/l;Cl;OW; ;;CONCTTE
2068;sEOX;som extraheerbare organische halogeenverbindingen;Organisch;ug Cl/l;WNS2296;sEOX;ug/l;Cl;OW; ;;CONCTTE
2073;ttC4yactt;tertiair-butylacetaat;Organisch;ug/l;WNS4870;ttC4yactt;ug/l;NVT;OW;540-88-5;;CONCTTE
2001;1122T4ClC2a;1,1,2,2-tetrachloorethaan;Organisch;ug/l;WNS4603;1122T4ClC2a;ug/l;NVT;OW; ;;CONCTTE
2072;styrn;styreen;Organisch;ug/l;WNS4282;styrn;ug/l;NVT;OW;100-42-5;;CONCTTE
2024;2C4on;2-butanon (MEK);Organisch;mg/l;WNS4540;2C4on;mg/l;NVT;OW;78-93-3;;CONCTTE
2504;TC4ySn;tributyltin (kation);Organometalen;ug/l;WNS1967;TC4ySn;ug/l;NVT;OW;36643-28-4;;CONCTTE
2506;TFySn;trifenyltin (kation);Organometalen;ug/l;WNS2037;TFySn;ug/l;NVT;OW; ;;CONCTTE
2500;DC4ySn;dibutyltin (kation);Organometalen;ug/l;WNS2280;DC4ySn;ug/l;NVT;OW; ;;CONCTTE
2502;DFySn;difenyltin (kation);Organometalen;ug/l;WNS4342;DFySn;ug/l;NVT;OW; ;;CONCTTE
2501;DccC6ySn;dicyclohexyltin (kation);Organometalen;ug/l;WNS7082;DccC6ySn;ug/l;NVT;OW; ;;CONCTTE
2503;T4C4ySn;tetrabutyltin;Organometalen;ug/l;WNS4454;T4C4ySn;ug/l;NVT;OW;1461-25-2;;CONCTTE
2505;TccC6ySn;tricyclohexyltin (kation);Organometalen;ug/l;WNS2842;TccC6ySn;ug/l;NVT;OW; ;;CONCTTE
3000;ALKLTT [PW];Alkaliteit [poriewater];Poriewater;meq/l;WNS10032; ;meq/l;NVT;PW; ;;ALKLTT
3001;Al [PW];aluminium [poriewater];Poriewater;mg/l;WNS10031;Al;mg/l;NVT;PW; ;;CONCTTE
3002;NH4 [PW];ammonium [poriewater];Poriewater;mg N/l;WNS9470;NH4;mg/l;N;PW; ;;CONCTTE
3003;Ca [PW];calcium [poriewater];Poriewater;mg/l;WNS9472;Ca;mg/l;NVT;PW; ;;CONCTTE
3004;Cl [PW];chloride [poriewater];Poriewater;mg/l;WNS9468;Cl;mg/l;NVT;PW;16887-00-6;;CONCTTE
3005;PO4 [PW];fosfaat [poriewater];Poriewater;mg P/l;WNS9466;PO4;mg/l;P;PW; ;;CONCTTE
3006;Ptot [PW];fosfor totaal [poriewater];Poriewater;mg P/l;WNS9467;Ptot;mg/l;P;PW; ;;CONCTTE
3007;GELDHD [PW];Geleidendheid [poriewater];Poriewater;mS/m; ; ;mS/m;25oC;PW; ;;GELDHD
